PID,DEWPOINT_AFFECTED
1717,0.25
991,0.5
925,1.0
411,0.5
1391,0.25
926,1.0
1768,0.25
1392,0.25
992,0.25
148,0.25
2516,0.5
731,0.6
1639,0.25
453,0.25
412,0.5
928,0.25
993,0.6
149,0.5
175,0.25
454,0.5
994,0.25
413,0.5
1720,1.0
176,1.0
995,0.5
1640,1.0
1393,1.0
1055,1.0
1722,1.0
455,0.5
1056,1.0
414,0.6
1564,1.0
1057,0.5
732,1.0
1770,1.0
177,1.0
415,1.0
178,0.25
456,1.0
1565,1.0
179,0.5
457,0.6
416,0.6
180,0.5
1771,1.0
1058,0.6
458,1.0
417,0.6
459,0.5
181,0.5
1060,1.0
1061,0.5
460,1.0
1643,1.0
736,0.5
996,0.5
1773,1.0
997,1.0
2340,1.0
1062,1.0
182,1.0
461,1.0
998,1.0
999,1.0
183,1.0
184,1.0
1063,1.0
418,1.0
1567,1.0
462,1.0
185,1.0
1064,1.0
1000,1.0
2597,1.0
463,1.0
2598,1.0
1644,1.0
739,1.0
1399,1.0
1570,1.0
1645,1.0
419,1.0
1775,1.0
1001,1.0
740,1.0
1401,1.0
1067,1.0
1002,1.0
1003,1.0
2647,1.0
186,1.0
187,1.0
2906,1.0
1068,1.0
1776,1.0
188,1.0
464,1.0
1730,1.0
465,0.5
1572,0.0
189,0.0
190,0.5
1069,0.0
191,0.5
1731,0.5
192,0.5
1402,0.0
1574,0.5
1156,0.5
193,0.5
194,0.0
1778,0.5
1157,0.0
1647,0.0
1070,0.0
1071,0.0
195,0.0
1158,0.0
196,0.5
4272,0.8
5361,0.73
5429,0.8
5466,0.8
4238,0.8
5362,0.8
4274,0.8
4076,0.8
4503,0.73
4239,0.8
4275,0.73
4407,0.6
5467,0.64
4504,0.6
3055,0.6
4077,0.64
5363,0.6
3056,0.6
3057,0.6
4254,0.6
4606,0.6
4240,0.64
4607,0.64
4608,0.6
3058,0.6
5364,0.6
3232,0.64
5415,0.64
4241,0.64
4255,0.64
3059,0.64
3060,0.6
5494,0.6
4409,0.64
3061,0.64
5469,0.6
5470,0.6
3062,0.5
4410,0.4
4242,0.4
5554,0.4
4411,0.4
5471,0.55
5472,0.4
3235,0.4
3236,0.4
4244,0.4
4454,0.5
4412,0.4
5555,0.5
4245,0.55
3063,0.4
5475,0.4
5556,0.4
5557,0.4
3064,0.55
3065,0.4
4256,0.55
3066,0.0
4257,0.0
4455,0.45
4246,0.0
4258,0.45
4247,0.0
4259,0.0
3067,0.45
5433,0.2
3238,0.36
3068,0.36
5500,0.36
4260,1.0
5724,0.2
3069,0.36
5477,0.2
4456,1.0
5416,1.0
4457,1.0
4248,0.2
5560,0.2
4459,0.36
4460,0.36
5418,0.2
5205,0.2
4415,0.2
4249,0.2
5501,1.0
3240,0.2
4416,0.36
5420,0.2
3070,0.36
4417,0.0
5502,1.0
3221,1.0
4261,1.0
4262,1.0
4263,0.0
4418,0.0
3243,1.0
4616,1.0
3244,0.0
5561,1.0
4251,0.25
4617,1.0
5421,0.25
3245,0.75
4252,0.75
3222,0.75
4419,0.75
5422,0.25
5437,0.75
5480,1.0
3372,1.0
4253,1.0
4463,0.75
4264,0.75
5423,1.0
5482,1.0
5208,0.75
4265,0.75
4266,1.0
4267,1.0
4464,1.0
3373,1.0
5424,1.0
3223,1.0
3374,1.0
4268,1.0
4622,1.0
5439,1.0
3224,1.0
5425,1.0
3225,1.0
5485,1.0
3226,1.0
5486,1.0
4269,1.0
5426,1.0
4270,1.0
4465,1.0
4423,1.0
5507,1.0
5767,1.0
4404,1.0
3227,1.0
3228,1.0
4271,1.0
4467,1.0
3378,1.0
3379,1.0
3229,1.0
5427,1.0
5428,1.0
3230,1.0
4468,1.0
6162,0.88
4490,0.5
5535,0.88
4491,0.88
4482,0.5
6750,0.5
6770,0.5
6283,0.88
7013,0.88
6751,0.5
5310,0.88
6752,0.5
5866,0.5
6163,0.88
4492,0.88
6017,0.88
5288,0.88
6164,0.88
5289,0.5
4483,1.0
6018,0.5
5096,0.5
5313,0.88
6338,0.88
5290,0.88
7540,0.88
5291,0.5
4493,0.88
5292,0.5
6019,0.5
6020,0.5
4494,0.88
5097,0.88
6168,0.5
5293,0.5
7812,0.88
5526,0.5
4495,0.88
6286,0.5
5098,0.5
6023,0.88
6774,0.88
5294,0.5
4496,0.88
5099,0.88
5296,0.88
7083,0.88
5100,0.5
5101,0.5
5297,0.88
6024,0.5
6025,0.5
6797,0.88
5539,1.0
5298,0.5
5299,0.5
5103,1.0
5104,1.0
5592,1.0
5105,1.0
5301,1.0
6026,0.5
4497,1.0
6775,0.5
6027,0.5
6287,1.0
6028,0.5
5106,1.0
4498,1.0
6029,0.5
6030,0.5
7002,0.5
4484,1.0
6757,0.5
6344,0.5
5302,1.0
6648,0.5
5594,1.0
6031,1.0
6801,1.0
5303,1.0
5528,0.5
7020,0.5
5304,0.5
5107,0.5
4485,1.0
6330,0.5
5305,1.0
6033,0.5
6288,1.0
5449,1.0
7005,0.5
6331,0.5
5530,1.0
7006,1.0
6758,1.0
7549,0.5
6034,1.0
4499,1.0
5108,1.0
6954,1.0
4500,0.09
6759,1.0
5595,0.09
5450,1.0
6289,1.0
4501,1.0
7024,1.0
6035,1.0
6760,1.0
4486,1.0
5109,1.0
7025,1.0
6334,1.0
4487,1.0
5597,1.0
6503,1.0
6335,1.0
6762,1.0
5212,1.0
6292,1.0
6504,1.0
5532,1.0
5598,1.0
5213,1.0
6957,1.0
5600,1.0
4488,1.0
4489,1.0
6765,1.0
5308,1.0
6294,1.0
5601,1.0
6507,1.0
6767,1.0
5602,1.0
5309,1.0
5451,1.0
4502,1.0
10505,0.75
9425,0.75
11940,1.0
10506,0.75
10531,0.75
11506,0.75
11070,1.0
11734,1.0
11735,0.75
11942,1.0
10165,0.75
9426,1.0
10166,0.75
11507,0.75
10167,0.75
12222,1.0
12430,1.0
11539,0.75
11508,1.0
13093,0.75
11071,1.0
10508,0.75
9427,0.75
11103,0.75
9428,0.75
9429,0.75
10509,1.0
13558,1.0
11540,0.75
13096,0.75
11104,0.75
11738,0.75
10168,0.91
11075,0.91
11510,0.75
9430,0.75
11511,1.0
12856,0.75
11226,0.75
11543,0.91
12857,0.75
11105,1.0
10510,1.0
12223,1.0
11545,0.27
11228,1.0
11106,1.0
11547,1.0
11741,0.27
10511,0.27
9431,1.0
10532,1.0
11548,1.0
9432,1.0
11230,0.27
12860,1.0
12225,1.0
9433,1.0
10169,0.27
11512,1.0
11947,1.0
10533,0.27
12863,1.0
12402,1.0
10534,1.0
11513,1.0
10170,1.0
10171,1.0
10536,1.0
10512,1.0
11109,1.0
11749,1.0
9436,1.0
10172,1.0
10538,1.0
10539,1.0
10513,1.0
11233,1.0
9437,1.0
9438,1.0
10540,1.0
10173,0.5
10541,1.0
10542,1.0
10514,1.0
11235,1.0
10515,1.0
10543,1.0
12282,1.0
10544,0.5
9439,0.5
10174,1.0
10325,1.0
11236,1.0
10326,1.0
10327,1.0
13102,1.0
10328,1.0
12440,1.0
12030,1.0
9440,1.0
10546,1.0
10329,1.0
13063,1.0
11517,1.0
12408,1.0
12409,1.0
10517,1.0
12410,1.0
10330,1.0
10331,1.0
10549,1.0
12871,1.0
12412,1.0
12872,0.5
9441,0.0
11679,0.5
11680,0.0
10332,0.5
11902,0.0
10518,0.0
11237,0.0
14427,0.8
14838,0.8
14839,0.73
15316,0.73
14659,0.8
14050,0.8
15670,0.8
14051,0.73
15172,0.73
14402,0.73
14052,0.73
15733,0.8
14660,0.73
14428,0.5
15317,0.64
15318,0.64
14429,0.6
13323,0.6
15850,0.64
14053,0.6
14054,0.6
15173,0.64
14404,0.6
15851,0.6
15735,0.6
14055,0.64
16754,0.64
15672,0.6
15852,0.6
15853,0.64
14405,0.6
15717,0.6
14532,0.6
14533,0.64
15320,0.6
16302,0.6
13324,0.6
14430,0.6
15321,0.64
14256,0.6
15626,0.64
15174,0.6
14845,0.6
15674,0.6
14846,0.6
14534,0.6
14557,0.64
14257,0.6
14847,0.6
14558,0.6
13325,0.6
14258,0.6
14661,1.0
13326,1.0
14662,1.0
14559,1.0
14259,1.0
14260,1.0
13327,1.0
14535,1.0
15855,1.0
15178,1.0
14663,1.0
13530,1.0
14536,1.0
14261,1.0
15857,1.0
14664,1.0
15722,1.0
15723,1.0
13531,1.0
13532,1.0
14561,1.0
14665,1.0
14537,1.0
14666,1.0
13533,1.0
13534,1.0
14562,1.0
15183,1.0
14563,1.0
14668,1.0
13535,1.0
13536,1.0
15185,1.0
14262,1.0
14564,1.0
16530,1.0
14538,1.0
16799,1.0
14850,1.0
14851,1.0
14852,1.0
14539,1.0
15336,1.0
14670,1.0
13537,1.0
15337,1.0
14854,1.0
15860,1.0
15861,1.0
15634,1.0
14263,1.0
15338,1.0
15944,1.0
14855,1.0
13538,1.0
16829,1.0
13539,1.0
13540,1.0
14671,1.0
16312,1.0
14565,1.0
15326,1.0
14856,1.0
14857,1.0
14858,1.0
15340,1.0
14541,1.0
15636,1.0
16441,1.0
14542,1.0
14543,1.0
16830,1.0
14960,1.0
13541,1.0
14961,1.0
14264,1.0
14672,0.88
15915,0.75
15841,1.0
14265,1.0
13542,1.0
15328,1.0
15342,1.0
15949,0.75
15763,0.75
14673,0.75
14567,0.75
14266,0.75
14674,0.75
15727,0.75
15916,0.75
14568,0.75
13543,0.75
14267,0.75
15843,0.75
15917,0.62
14675,0.82
14963,0.82
15330,0.62
14545,1.0
14676,0.82
13544,0.82
14569,1.0
15345,1.0
13545,0.82
15767,0.62
13546,0.38
15347,1.0
14677,0.38
15769,0.38
14268,1.0
15331,1.0
16812,0.38
15918,1.0
14678,1.0
14679,1.0
14965,1.0
14680,0.38
14269,1.0
14570,1.0
15731,1.0
14681,1.0
14270,0.38
15332,1.0
14834,1.0
15333,1.0
14835,1.0
15349,1.0
14836,1.0
13547,1.0
13548,0.0
14571,1.0
13549,1.0
14271,1.0
3380,0.25
5068,0.25
4058,0.25
4033,0.6
4925,0.25
4034,0.5
4059,0.5
4060,0.25
3596,0.25
4061,1.0
5178,0.25
4035,0.25
3597,0.5
2776,1.0
4063,1.0
3799,0.6
2777,0.6
2778,0.25
3381,0.25
2779,0.5
4826,0.25
2962,1.0
4036,1.0
3382,0.25
2780,0.5
3800,0.25
4037,1.0
4929,0.6
2781,0.25
3801,0.5
2963,0.5
5180,0.25
5181,0.25
4065,1.0
2782,0.25
4038,0.25
4039,0.25
25795,0.5
5182,0.25
4040,0.25
4041,0.6
2783,0.25
5114,0.5
4474,1.0
5069,0.6
5183,0.25
3802,0.25
4226,0.5
5071,1.0
4042,0.25
4227,0.6
4228,0.5
4829,0.5
4066,0.25
3385,1.0
4067,1.0
5073,1.0
3386,0.6
5185,1.0
3803,1.0
3387,0.5
5074,1.0
3388,1.0
4044,1.0
3389,1.0
4230,0.5
2964,0.6
3390,1.0
4477,1.0
4908,1.0
4045,0.6
4068,1.0
5117,1.0
3804,1.0
5078,1.0
5079,1.0
5080,1.0
3805,0.5
3391,1.0
4047,1.0
3806,0.5
2965,1.0
3807,1.0
5081,1.0
3392,1.0
4048,1.0
4069,1.0
2966,1.0
5082,1.0
2784,1.0
3808,1.0
4232,1.0
4049,1.0
5334,1.0
2968,1.0
4070,1.0
3809,1.0
4233,1.0
5083,1.0
2969,1.0
4071,1.0
2970,0.75
3046,1.0
3393,0.75
4072,1.0
3810,1.0
2785,1.0
2786,0.75
3048,1.0
3049,1.0
2787,0.18
4073,0.18
4660,0.18
5190,0.38
4234,0.18
3050,0.38
4074,0.18
5125,1.0
5357,0.38
3051,0.38
3395,0.18
4050,0.38
4661,0.18
3522,1.0
2788,1.0
4662,1.0
5372,1.0
4051,0.0
4203,1.0
3524,0.0
5193,1.0
2789,1.0
4075,1.0
5194,0.0
4205,0.0
4206,0.0
4595,0.0
3811,0.0
3812,0.0
5084,0.5
5135,0.5
3053,0.5
3813,0.0
3814,0.0
3054,0.0
5126,0.0
5578,0.88
4665,0.88
4666,0.5
5941,0.88
4944,0.88
4596,0.5
6056,0.88
3541,0.5
4945,0.88
4667,0.88
5659,0.5
4668,0.88
3525,0.88
3542,0.5
3526,0.88
5753,0.5
4669,0.5
3527,0.88
5925,0.88
5754,0.88
5906,0.5
5907,0.88
3528,0.5
3529,0.5
3543,0.88
5661,0.5
3544,0.88
4739,0.5
4670,0.5
5581,0.5
4947,0.88
3530,0.5
4671,0.5
4672,0.88
4673,0.5
3531,0.5
3545,0.5
5756,0.88
4674,0.88
4598,0.5
5757,0.88
5926,1.0
6064,0.88
5927,0.88
4599,0.88
5758,1.0
4840,0.5
5913,0.88
4675,0.88
5664,0.88
3532,0.5
4948,0.5
4676,0.88
5582,0.88
3546,0.88
5914,0.5
3547,0.88
3649,0.5
4841,0.88
5742,0.88
5583,0.88
4677,0.5
3650,0.88
6043,0.88
3533,0.5
3651,0.88
4842,0.5
4950,0.5
4678,0.5
3652,0.88
5761,0.88
4679,0.5
4600,0.88
4952,0.88
3653,0.5
4601,0.5
4602,0.88
5931,1.0
6045,0.5
3654,0.88
4603,1.0
4748,1.0
5932,0.5
4604,1.0
3534,0.5
4844,1.0
5743,1.0
5763,0.5
5586,0.5
4680,1.0
6221,1.0
5979,1.0
4933,1.0
4934,0.5
3535,1.0
5744,1.0
3655,0.5
5746,1.0
5747,0.5
4954,1.0
5765,1.0
4605,1.0
3536,1.0
4749,0.5
5748,1.0
4936,1.0
4750,1.0
5867,1.0
3656,1.0
4831,1.0
4846,1.0
3537,1.0
5868,1.0
4937,1.0
5938,1.0
6103,1.0
4847,1.0
4751,1.0
4956,1.0
3657,1.0
4752,1.0
4848,1.0
4849,1.0
4958,1.0
6104,1.0
5983,1.0
3658,1.0
3538,1.0
4939,1.0
3659,1.0
4832,1.0
3539,1.0
4940,1.0
5751,1.0
4833,1.0
5590,1.0
4834,1.0
4753,1.0
4835,1.0
6108,1.0
4836,0.75
4837,1.0
3540,1.0
4941,1.0
4942,0.75
4838,1.0
6111,0.75
4839,1.0
4754,1.0
7428,1.0
11128,1.0
8736,1.0
10303,1.0
9603,1.0
8750,1.0
8751,1.0
10305,1.0
7429,0.8
7410,1.0
7411,1.0
7412,1.0
10289,1.0
7556,1.0
9604,1.0
10693,1.0
7413,1.0
9605,1.0
7557,1.0
8492,1.0
9464,1.0
8738,0.12
8493,1.0
8580,1.0
8513,1.0
8514,1.0
10677,0.12
8754,0.4
8739,1.0
9606,1.0
7558,0.12
8581,0.12
11133,1.0
8740,1.0
8566,1.0
7559,1.0
8495,1.0
7414,0.4
8567,1.0
8496,1.0
7415,1.0
9468,1.0
8742,1.0
8799,1.0
8755,1.0
8583,0.12
8497,0.4
8498,1.0
8568,1.0
8584,0.12
7560,1.0
8585,1.0
8569,0.12
8587,0.12
7416,1.0
8570,1.0
9608,1.0
8499,1.0
8801,1.0
8744,1.0
9610,1.0
9595,1.0
7417,1.0
8500,1.0
9611,0.12
10280,0.12
8588,1.0
8758,0.12
9612,1.0
8571,1.0
8572,1.0
10698,1.0
10699,1.0
8590,1.0
7575,1.0
7418,1.0
7576,1.0
7419,1.0
7561,1.0
10410,1.0
7562,0.09
8691,1.0
8503,0.09
8504,0.09
8505,1.0
8761,1.0
7563,1.0
8506,1.0
8507,0.09
8762,0.09
8508,0.09
7420,0.09
7421,1.0
10317,0.09
9600,0.09
8509,1.0
7422,1.0
7423,0.09
8694,0.09
8510,0.09
9616,0.09
10417,0.09
9617,1.0
7424,1.0
10283,1.0
8745,1.0
8792,1.0
9601,1.0
10688,1.0
7425,1.0
8746,1.0
9618,1.0
7564,1.0
7565,1.0
8574,1.0
9602,1.0
8696,1.0
7566,1.0
10420,1.0
10756,1.0
10286,1.0
7567,1.0
7568,1.0
7569,1.0
10320,1.0
11148,1.0
10321,1.0
8749,1.0
11149,1.0
9823,1.0
8575,1.0
11150,1.0
8697,1.0
7426,1.0
7427,1.0
8511,1.0
8699,1.0
9842,1.0
10758,1.0
7570,1.0
10302,1.0
8808,1.0
10690,1.0
8700,1.0
8794,1.0
8795,1.0
12948,1.0
13786,1.0
14741,1.0
13787,1.0
13996,1.0
13788,1.0
14742,1.0
16063,1.0
14743,1.0
14744,1.0
14745,0.4
13789,1.0
14746,1.0
14898,1.0
14747,1.0
12949,0.12
13906,1.0
13997,1.0
15582,1.0
15439,1.0
13998,1.0
13790,0.4
12950,1.0
13791,1.0
13792,1.0
13793,1.0
14749,1.0
14750,1.0
13908,1.0
12951,1.0
14873,0.4
14096,1.0
14097,1.0
14901,1.0
13794,0.4
14751,1.0
14874,1.0
14903,0.4
14904,1.0
14752,1.0
15585,1.0
14098,1.0
13128,1.0
13129,1.0
14753,1.0
16067,1.0
15440,1.0
14726,0.12
13795,1.0
13909,0.12
14000,1.0
14877,1.0
13130,1.0
13131,0.12
14907,1.0
13796,1.0
14756,1.0
14100,1.0
14727,1.0
14728,1.0
14879,1.0
13132,1.0
13133,1.0
15865,1.0
14729,1.0
14730,1.0
14757,1.0
15011,1.0
14101,0.12
14859,1.0
15444,1.0
13910,1.0
14731,1.0
15867,1.0
15868,1.0
14001,1.0
14880,1.0
13911,1.0
13797,1.0
13134,1.0
14102,1.0
14003,1.0
14884,1.0
14103,1.0
13798,1.0
14104,1.0
14864,1.0
13799,1.0
13912,1.0
14004,1.0
14005,1.0
13913,1.0
16228,1.0
14866,1.0
14883,1.0
14105,1.0
14206,1.0
13135,1.0
13800,1.0
14207,1.0
15870,1.0
15085,1.0
14869,0.75
15446,0.75
13801,1.0
14885,0.75
14231,0.75
14870,0.75
16231,0.75
16074,1.0
14208,0.75
13802,1.0
15016,1.0
13136,1.0
15017,1.0
14232,1.0
13803,1.0
13916,1.0
14887,1.0
14888,1.0
13137,1.0
13804,1.0
13917,1.0
15089,1.0
15873,1.0
13138,1.0
15874,1.0
13918,1.0
13919,1.0
13920,1.0
16077,1.0
15875,1.0
15876,1.0
14210,1.0
14890,1.0
14235,1.0
14891,1.0
14236,1.0
13921,1.0
13139,1.0
13140,1.0
15091,1.0
13922,1.0
13141,1.0
13805,1.0
8852,0.25
8472,0.25
7110,0.5
7111,0.5
9129,1.0
7788,1.0
7112,1.0
8853,0.25
6092,0.25
7789,0.25
6566,0.5
7113,0.25
6721,0.25
6567,0.25
6568,0.25
6569,0.6
8476,0.25
7289,0.25
6570,0.25
7114,1.0
7291,1.0
7790,0.25
8477,0.5
9687,0.5
6926,1.0
6571,0.5
9130,0.25
8857,0.25
6686,0.6
8718,0.5
6245,0.5
8858,0.6
7792,1.0
9411,1.0
7937,0.25
8478,0.5
8979,1.0
9690,0.5
6927,0.5
6928,0.25
7958,0.25
7999,0.5
9022,0.5
9500,0.25
9132,0.6
7294,0.25
6572,1.0
9133,0.25
7295,0.6
6246,0.25
7938,0.25
6247,0.6
6248,0.6
8980,1.0
6573,0.25
7939,1.0
7940,0.5
6674,0.6
7793,1.0
6675,0.25
6929,1.0
7115,0.5
9415,1.0
7116,0.5
6249,0.25
7117,0.6
8460,0.25
7118,0.6
8482,0.5
7119,1.0
7297,0.6
8726,1.0
7120,1.0
7121,1.0
7796,0.75
7797,0.75
7298,0.88
6676,1.0
8461,0.75
7300,0.88
7301,1.0
6930,1.0
8484,1.0
8485,1.0
9695,1.0
9137,1.0
6931,1.0
6677,1.0
6678,0.82
7122,0.62
9138,0.82
6250,0.62
8486,0.82
6251,0.62
6933,1.0
8862,1.0
7944,1.0
9514,1.0
7798,1.0
6934,1.0
6935,1.0
7946,1.0
7123,1.0
7124,1.0
7799,1.0
6680,0.38
6936,0.38
6252,0.38
7406,0.38
6253,0.18
6681,0.18
7125,0.38
7126,0.18
7407,1.0
9139,0.38
7802,0.5
8730,0.0
6254,0.5
9461,0.5
6937,0.0
7803,0.0
7804,0.5
6938,0.5
7805,0.0
7127,0.5
7949,0.0
7128,0.0
9141,0.0
6255,0.0
8489,0.5
7950,1.0
6939,1.0
7129,1.0
6940,1.0
8591,1.0
9143,1.0
7951,1.0
7952,1.0
6941,1.0
8490,1.0
8164,1.0
7205,1.0
7206,1.0
7807,1.0
6682,1.0
6683,1.0
8491,1.0
8331,0.88
5403,0.88
5404,1.0
5820,0.5
5405,0.5
7778,1.0
6598,0.5
8218,1.0
7779,0.88
7780,0.5
5626,0.5
6207,0.88
7606,0.88
6360,0.5
8332,0.5
5822,0.5
5406,0.5
7781,0.88
5823,0.5
8220,1.0
5407,0.5
8333,0.5
5408,0.88
5409,0.5
7393,0.5
7733,0.88
5410,0.5
8334,0.88
6209,0.88
5826,1.0
8335,1.0
6210,0.5
6211,0.88
8336,1.0
8104,0.88
5411,0.5
6212,0.5
7911,0.5
5828,0.5
7912,0.88
8683,0.88
8338,1.0
8221,0.88
7395,0.5
7396,0.88
6724,0.88
5829,1.0
6213,0.88
7397,0.5
5412,1.0
8223,1.0
5831,0.5
6749,0.5
6901,0.5
6725,1.0
8516,0.5
6363,0.5
8518,1.0
26222,1.0
6726,0.5
8519,0.5
6214,1.0
6903,0.5
5413,0.5
8224,1.0
8225,0.5
26223,1.0
7398,0.5
6738,0.5
7399,0.5
7400,0.5
6727,0.5
6364,1.0
5414,0.5
7401,1.0
8341,0.5
6215,1.0
6365,1.0
6216,1.0
6906,1.0
8107,0.5
6355,0.5
8227,0.5
26224,0.5
26225,0.5
7914,1.0
8524,1.0
7403,1.0
26226,0.88
7915,0.5
7916,0.5
7917,0.5
7404,0.5
5616,0.5
6907,1.0
5617,0.5
8525,1.0
8228,0.5
8229,1.0
7581,0.5
26228,0.5
6730,1.0
6217,1.0
5834,0.5
7918,0.88
5618,0.88
26229,1.0
6731,1.0
5836,1.0
6218,1.0
26230,1.0
7919,1.0
6367,1.0
6368,1.0
5619,1.0
6219,1.0
7920,1.0
5620,1.0
7584,1.0
8527,1.0
5837,1.0
5621,1.0
6909,1.0
8898,1.0
7585,1.0
6732,1.0
7586,1.0
6733,1.0
7921,1.0
6734,1.0
7604,1.0
8529,1.0
7922,1.0
26234,1.0
5839,1.0
8231,1.0
7923,1.0
7924,1.0
8530,1.0
5622,1.0
12590,0.8
12414,0.8
9442,0.73
10775,0.73
11681,0.8
10792,0.8
11518,0.8
12593,0.8
10793,0.8
9590,0.8
10776,0.73
9591,0.73
9443,0.73
11697,0.73
10519,0.73
9444,0.6
10662,0.64
12443,0.6
10777,0.6
10795,0.6
10796,0.6
10663,0.64
9592,0.64
10664,0.64
11683,0.6
12444,0.6
11698,0.6
10336,0.64
9570,0.64
9593,0.6
10520,0.64
9571,0.6
9572,0.64
10521,0.64
9573,0.6
10522,0.6
9574,0.6
10665,0.4
10779,0.55
10523,0.55
10666,0.4
11525,0.55
10799,0.55
10524,0.4
9575,0.4
10667,0.55
11684,0.4
10780,0.55
9594,1.0
10668,0.4
12294,0.4
9576,0.55
12448,0.45
9577,0.0
11243,0.45
12305,0.0
11686,0.45
9578,1.0
10343,0.0
10669,0.0
10670,0.0
10978,0.45
11687,0.45
9798,0.45
10781,0.0
10979,0.0
9579,0.45
10651,0.0
10671,0.0
10980,0.0
9580,0.0
9799,0.0
10653,0.0
10654,0.45
11244,0.0
11245,0.0
10981,0.0
11804,0.2
10782,0.2
10783,0.36
11806,0.2
9581,0.2
9582,1.0
12310,0.2
11807,0.2
11689,0.2
12599,0.36
11808,0.36
10672,0.36
10673,0.36
12311,1.0
9583,1.0
10674,1.0
10725,1.0
11248,1.0
9584,1.0
11810,1.0
10784,1.0
10982,1.0
10983,1.0
10785,1.0
12314,1.0
11690,1.0
10786,1.0
12315,1.0
11691,1.0
9585,1.0
10787,1.0
9800,1.0
11692,1.0
11693,1.0
10655,1.0
10727,1.0
9801,1.0
11401,1.0
9802,1.0
11631,1.0
11632,1.0
10348,1.0
9586,1.0
10728,1.0
10657,1.0
12679,1.0
12602,1.0
9803,1.0
10729,1.0
10986,1.0
9587,1.0
12681,1.0
10987,1.0
9588,1.0
9804,1.0
12682,1.0
11634,1.0
9805,1.0
10788,1.0
10658,1.0
12683,1.0
10659,1.0
9589,1.0
10988,1.0
9806,1.0
11816,1.0
10660,1.0
10730,1.0
11695,1.0
10601,1.0
11696,1.0
10790,1.0
10791,1.0
10602,1.0
10109,0.12
11499,0.12
10017,1.0
10462,0.12
9096,1.0
7706,1.0
9909,0.12
11501,1.0
8926,1.0
10948,1.0
9911,0.12
7855,1.0
7707,1.0
7857,1.0
11579,0.4
10018,1.0
11221,0.12
9097,0.12
10464,1.0
9865,1.0
9913,1.0
8927,1.0
10950,0.12
7835,1.0
10019,0.4
7836,0.12
8412,1.0
9915,1.0
8928,0.12
9155,0.12
7837,1.0
8956,1.0
9098,0.12
9917,1.0
8929,0.12
8957,1.0
11585,1.0
9156,1.0
10020,1.0
10929,1.0
8958,1.0
9866,1.0
9867,1.0
9868,1.0
9157,1.0
9158,1.0
9159,0.12
11225,1.0
8959,1.0
9161,0.12
7838,1.0
7839,1.0
9920,0.12
9162,1.0
8960,0.12
9100,1.0
11081,0.12
8961,0.12
8617,1.0
7840,1.0
10933,1.0
8930,0.12
7841,1.0
8931,0.12
9869,0.12
7842,1.0
8963,1.0
7860,1.0
7861,1.0
8932,1.0
9871,1.0
7843,0.12
10022,1.0
9164,1.0
9923,0.12
10450,0.12
11084,0.4
9165,1.0
9872,1.0
8933,1.0
8965,0.12
10125,0.12
7844,1.0
11591,1.0
8934,1.0
10024,1.0
11086,1.0
8935,1.0
8936,1.0
8966,1.0
9104,1.0
10128,1.0
10469,1.0
8967,0.12
7845,1.0
8625,1.0
10470,1.0
9167,1.0
9144,1.0
9145,0.12
7865,0.12
10472,1.0
10023,1.0
9146,1.0
10473,1.0
10117,1.0
11593,1.0
10025,1.0
9168,1.0
8937,1.0
8938,1.0
10100,1.0
8939,1.0
9147,1.0
10101,1.0
9148,1.0
10026,1.0
7866,1.0
10456,1.0
7846,1.0
9321,1.0
10027,1.0
10102,1.0
7847,1.0
10626,1.0
8940,1.0
10627,1.0
10103,1.0
10104,1.0
9322,1.0
10105,1.0
10939,1.0
9106,1.0
10028,1.0
11090,1.0
10133,1.0
9150,1.0
7848,1.0
10134,1.0
10459,1.0
10107,1.0
9107,1.0
7849,1.0
10122,1.0
9324,0.0
9325,0.0
10460,0.0
10108,0.0
9326,1.0
8941,0.0
9151,1.0
9152,0.0
10029,0.0
9327,0.0
7850,0.0
10475,0.0
7851,1.0
10030,1.0
7870,0.0
7852,0.0
8942,0.0
7853,0.0
9094,1.0
9095,1.0
1379,0.25
1341,0.25
726,0.6
272,0.6
89,0.25
1380,0.5
1116,0.25
1342,0.5
273,0.6
727,0.25
274,0.25
728,1.0
1117,1.0
879,0.6
880,0.5
1343,0.5
1118,0.25
881,1.0
4437,0.5
1119,0.25
1995,0.25
1458,1.0
1344,1.0
351,0.25
1120,1.0
2009,0.25
1345,0.25
1121,0.25
1346,0.5
1381,0.6
352,0.25
90,0.6
1347,0.5
353,1.0
91,0.25
1122,0.6
882,0.6
92,1.0
1382,0.5
1348,0.25
1459,0.25
1460,0.5
1999,0.5
1123,1.0
354,0.6
883,1.0
355,1.0
356,1.0
1383,0.5
1349,1.0
884,1.0
885,1.0
93,1.0
1350,1.0
1351,0.6
1535,0.6
1124,0.5
1536,0.6
1461,0.5
886,0.5
357,0.25
1125,0.25
1462,0.6
1463,0.5
94,1.0
1537,1.0
887,1.0
1126,0.6
888,0.5
1464,1.0
1538,1.0
1352,1.0
358,1.0
2002,1.0
2740,1.0
95,0.5
1127,1.0
2721,0.5
889,1.0
3324,1.0
1128,1.0
1129,1.0
1130,1.0
890,1.0
96,0.6
4447,0.5
2014,1.0
1353,1.0
359,1.0
1354,1.0
3325,1.0
891,1.0
1465,0.18
892,0.38
1355,0.18
1539,0.18
1356,1.0
1309,0.18
97,1.0
360,1.0
1466,0.18
361,0.38
98,1.0
